size,norm_sec_size,opt_sec_size
1747,5,5
1748,5,5
1749,5,5
1750,5,5
1751,5,5
1752,5,5
1753,5,5
1754,5,5
1755,5,5
1756,5,5
1757,5,5
1758,5,5
1759,5,5
1760,5,5
1761,5,5
1762,5,5
1763,5,5
1764,5,5
1765,5,5
1766,5,5
1767,5,5
1768,5,5
1769,5,5
1770,5,5
1771,5,5
1772,5,5
1773,5,5
1774,5,5
1775,5,5
1776,5,5
1777,5,5
1778,5,5
1779,5,5
1780,5,5
1781,5,5
1782,5,5
1783,5,5
1784,5,5
1785,5,5
1786,5,5
1787,5,5
1788,5,5
1789,5,5
1790,5,5
1791,5,5
1792,5,5
1793,5,5
1794,5,5
1795,5,5
1796,5,5
1797,5,5
1798,5,5
1799,5,5
1800,5,5
1801,5,5
1802,5,5
1803,5,5
1804,5,5
1805,5,5
1806,5,5
1807,5,5
1808,5,5
1809,5,5
1810,5,5
1811,5,5
1812,5,5
1813,5,5
1814,5,5
1815,5,5
1816,5,5
1817,5,5
1818,5,5
1819,5,5
1820,5,5
1821,5,5
1822,5,5
1823,5,5
1824,5,5
1825,5,5
1826,5,5
1827,5,5
1828,5,5
1829,5,5
1830,5,5
1831,5,5
1832,5,5
1833,5,5
1834,5,5
1835,5,5
1836,5,5
1837,5,5
1838,5,5
1839,5,5
1840,5,5
1841,5,5
1842,5,5
1843,5,5
1844,5,5
1845,5,5
1846,5,5
1847,5,5
1848,5,5
1849,5,5
1850,5,5
1851,5,5
1852,5,5
1853,5,5
1854,5,5
1855,5,5
1856,5,5
1857,5,5
1858,5,5
1859,5,5
1860,5,5
1861,5,5
1862,5,5
1863,5,5
1864,5,5
1865,5,5
1866,5,5
1867,5,5
1868,5,5
1869,5,5
1870,5,5
1871,5,5
1872,5,5
1873,5,5
1874,5,5
1875,5,5
1876,5,5
1877,5,5
1878,5,5
1879,5,5
1880,5,5
1881,5,5
1882,5,5
1883,5,5
1884,5,5
1885,5,5
1886,5,5
1887,5,5
1888,5,5
1889,5,5
1890,5,5
1891,5,5
1892,5,5
1893,5,5
1894,5,5
1895,5,5
1896,5,5
1897,5,5
1898,5,5
1899,5,5
1900,5,5
1901,5,5
1902,5,5
1903,5,5
1904,5,5
1905,5,5
1906,5,5
1907,5,5
1908,5,5
1909,5,5
1910,5,5
1911,5,5
1912,5,5
1913,5,5
1914,5,5
1915,5,5
1916,5,5
1917,5,5
1918,5,5
1919,5,5
1920,5,5
1921,5,5
1922,5,5
1923,5,5
1924,5,5
1925,5,5
1926,5,5
1927,5,5
1928,5,5
1929,5,5
1930,5,5
1931,5,5
1932,5,5
1933,5,5
1934,5,5
1935,5,5
1936,5,5
1937,5,5
1938,5,5
1939,5,5
1940,5,5
1941,5,5
1942,5,5
1943,5,5
1944,5,5
1945,5,5
1946,5,5
1947,5,5
1948,5,5
1949,5,5
1950,5,5
1951,5,5
1952,5,5
1953,5,5
1954,5,5
1955,5,5
1956,5,5
1957,5,5
1958,5,5
1959,5,6
1960,5,6
1961,5,6
1962,5,6
1963,5,6
1964,5,6
1965,5,6
1966,5,6
1967,5,6
1968,5,6
1969,5,6
1970,5,6
1971,5,6
1972,5,6
1973,5,6
1974,5,6
1975,5,6
1976,5,6
1977,5,6
1978,5,6
1979,5,6
1980,5,6
1981,5,6
1982,5,6
1983,5,6
1984,5,6
1985,5,6
1986,5,6
1987,5,6
1988,5,6
1989,5,6
1990,5,6
1991,5,6
1992,5,6
1993,5,6
1994,5,6
1995,5,6
1996,5,6
1997,5,6
1998,5,6
1999,5,6
2000,5,6
2001,5,6
2002,5,6
2003,5,6
2004,5,6
2005,5,6
2006,5,6
2007,5,6
2008,5,6
2009,5,6
2010,5,6
2011,5,6
2012,5,6
2013,5,6
2014,5,6
2015,5,6
2016,5,6
2017,5,6
2018,5,6
2019,5,6
2020,5,6
2021,5,6
2022,5,6
2023,5,6
2024,5,6
2025,5,6
2026,5,6
2027,5,6
2028,5,6
2029,5,6
2030,5,6
2031,5,6
2032,5,6
2033,5,6
2034,5,6
2035,5,6
2036,5,6
2037,5,6
2038,5,6
2039,5,6
2040,5,6
2041,5,6
2042,5,6
2043,5,6
2044,5,6
2045,5,6
2046,5,6
2047,5,6
2048,6,6
2049,6,6
2050,6,6
2051,6,6
2052,6,6
2053,6,6
2054,6,6
2055,6,6
2056,6,6
2057,6,6
2058,6,6
2059,6,6
2060,6,6
2061,6,6
2062,6,6
2063,6,6
2064,6,6
2065,6,6
2066,6,6
2067,6,6
2068,6,6
2069,6,6
2070,6,6
2071,6,6
2072,6,6
2073,6,6
2074,6,6
2075,6,6
2076,6,6
2077,6,6
2078,6,6
2079,6,6
2080,6,6
2081,6,6
2082,6,6
2083,6,6
2084,6,6
2085,6,6
2086,6,6
2087,6,6
2088,6,6
2089,6,6
2090,6,6
2091,6,6
2092,6,6
2093,6,6
2094,6,6
2095,6,6
2096,6,6
2097,6,6
2098,6,6
2099,6,6
2100,6,6
2101,6,6
2102,6,6
2103,6,6
2104,6,6
2105,6,6
2106,6,6
2107,6,6
2108,6,6
2109,6,6
2110,6,6
2111,6,6
2112,6,6
2113,6,6
2114,6,6
2115,6,6
2116,6,6
2117,6,6
2118,6,6
2119,6,6
2120,6,6
2121,6,6
2122,6,6
2123,6,6
2124,6,6
2125,6,6
2126,6,6
2127,6,6
2128,6,6
2129,6,6
2130,6,6
2131,6,6
2132,6,6
2133,6,6
2134,6,6
2135,6,6
2136,6,6
2137,6,6
2138,6,6
2139,6,6
2140,6,6
2141,6,6
2142,6,6
2143,6,6
2144,6,6
2145,6,6
2146,6,6
2147,6,6
2148,6,6
2149,6,6
2150,6,6
2151,6,6
2152,6,6
2153,6,6
2154,6,6
2155,6,6
2156,6,6
2157,6,6
2158,6,6
2159,6,6
2160,6,6
2161,6,6
2162,6,6
2163,6,6
2164,6,6
2165,6,6
2166,6,6
2167,6,6
2168,6,6
2169,6,6
2170,6,6
2171,6,6
2172,6,6
2173,6,6
2174,6,6
2175,6,6
2176,6,6
2177,6,6
2178,6,6
2179,6,6
2180,6,6
2181,6,6
2182,6,6
2183,6,6
2184,6,6
2185,6,6
2186,6,6
2187,6,6
2188,6,6
2189,6,6
2190,6,6
2191,6,6
2192,6,6
2193,6,6
2194,6,6
2195,6,6
2196,6,6
2197,6,6
2198,6,6
2199,6,6
2200,6,6
2201,6,6
2202,6,6
2203,6,6
2204,6,6
2205,6,6
2206,6,6
2207,6,6
2208,6,6
2209,6,6
2210,6,6
2211,6,6
2212,6,6
2213,6,6
2214,6,6
2215,6,6
2216,6,6
2217,6,6
2218,6,6
2219,6,6
2220,6,6
2221,6,6
2222,6,6
2223,6,6
2224,6,6
2225,6,6
2226,6,6
2227,6,6
2228,6,6
2229,6,6
2230,6,6
2231,6,6
2232,6,6
2233,6,6
2234,6,6
2235,6,6
2236,6,6
2237,6,6
2238,6,6
2239,6,6
2240,6,6
2241,6,6
2242,6,6
2243,6,6
2244,6,6
2245,6,6
2246,6,6
2247,6,6
2248,6,6
2249,6,6
2250,6,6
2251,6,6
2252,6,6
2253,6,6
2254,6,6
2255,6,6
2256,6,6
2257,6,6
2258,6,6
2259,6,6
2260,6,6
2261,6,6
2262,6,6
2263,6,6
2264,6,6
2265,6,6
2266,6,6
2267,6,6
2268,6,6
2269,6,6
2270,6,6
2271,6,6
2272,6,6
2273,6,6
2274,6,6
2275,6,6
2276,6,6
2277,6,6
2278,6,6
2279,6,6
2280,6,6
2281,6,6
2282,6,6
2283,6,6
2284,6,6
2285,6,6
2286,6,6
2287,6,6
2288,6,6
2289,6,6
2290,6,6
2291,6,6
2292,6,6
2293,6,6
2294,6,6
2295,6,6
2296,6,6
2297,6,6
2298,6,6
2299,6,6
2300,6,6
2301,6,6
2302,6,6
2303,6,6
2304,6,6
2305,6,6
2306,6,6
2307,6,6
2308,6,6
2309,6,6
2310,6,6
2311,6,6
2312,6,6
2313,6,6
2314,6,6
2315,6,6
2316,6,6
2317,6,6
2318,6,6
2319,6,6
2320,6,6
2321,6,6
2322,6,6
2323,6,6
2324,6,6
2325,6,6
2326,6,6
2327,6,6
2328,6,6
2329,6,6
2330,6,6
2331,6,6
2332,6,6
2333,6,6
2334,6,6
2335,6,6
2336,6,6
2337,6,6
2338,6,6
2339,6,6
2340,6,6
2341,6,6
2342,6,6
2343,6,6
2344,6,6
2345,6,6
2346,6,6
2347,6,6
2348,6,6
2349,6,6
2350,6,6
2351,6,6
2352,6,6
2353,6,6
2354,6,6
2355,6,6
2356,6,6
2357,6,6
2358,6,6
2359,6,6
2360,6,6
2361,6,6
2362,6,6
2363,6,6
2364,6,6
2365,6,6
2366,6,6
2367,6,6
2368,6,6
2369,6,6
2370,6,6
2371,6,6
2372,6,6
2373,6,6
2374,6,6
2375,6,6
2376,6,6
2377,6,6
2378,6,6
2379,6,6
2380,6,6
2381,6,6
2382,6,6
2383,6,6
2384,6,6
2385,6,6
2386,6,6
2387,6,6
2388,6,6
2389,6,6
2390,6,6
2391,6,6
2392,6,6
2393,6,6
2394,6,6
2395,6,6
2396,6,6
2397,6,6
2398,6,6
2399,6,6
2400,6,6
2401,6,6
2402,6,6
2403,6,6
2404,6,6
2405,6,6
2406,6,6
2407,6,6
2408,6,6
2409,6,6
2410,6,6
2411,6,6
2412,6,6
2413,6,6
2414,6,6
2415,6,6
2416,6,6
2417,6,6
2418,6,6
2419,6,6
2420,6,6
2421,6,6
2422,6,6
2423,6,6
2424,6,6
2425,6,6
2426,6,6
2427,6,6
2428,6,6
2429,6,6
2430,6,6
2431,6,6
2432,6,6
2433,6,6
2434,6,6
2435,6,6
2436,6,6
2437,6,6
2438,6,6
2439,6,6
2440,6,6
2441,6,6
2442,6,6
2443,6,6
2444,6,6
2445,6,6
2446,6,6
2447,6,6
2448,6,6
2449,6,6
2450,6,6
2451,6,6
2452,6,6
2453,6,6
2454,6,6
2455,6,6
2456,6,6
2457,6,6
2458,6,6
2459,6,6
2460,6,6
2461,6,6
2462,6,6
2463,6,6
2464,6,6
2465,6,6
2466,6,6
2467,6,6
2468,6,6
2469,6,6
2470,6,6
2471,6,6
2472,6,6
2473,6,6
2474,6,6
2475,6,6
2476,6,6
2477,6,6
2478,6,6
2479,6,6
2480,6,6
2481,6,6
2482,6,6
2483,6,6
2484,6,6
2485,6,6
2486,6,6
2487,6,6
2488,6,6
2489,6,6
2490,6,6
2491,6,6
2492,6,6
2493,6,6
2494,6,6
2495,6,6
2496,6,6
2497,6,6
2498,6,6
2499,6,6
2500,6,6
2501,6,6
2502,6,6
2503,6,6
2504,6,6
2505,6,6
2506,6,6
2507,6,6
2508,6,6
2509,6,6
2510,6,6
2511,6,6
2512,6,6
2513,6,6
2514,6,6
2515,6,6
2516,6,6
2517,6,6
2518,6,6
2519,6,6
2520,6,6
2521,6,6
2522,6,6
2523,6,6
2524,6,6
2525,6,6
2526,6,6
2527,6,6
2528,6,6
2529,6,6
2530,6,6
2531,6,6
2532,6,6
2533,6,6
2534,6,6
2535,6,6
2536,6,6
2537,6,6
2538,6,6
2539,6,6
2540,6,6
2541,6,6
2542,6,6
2543,6,6
2544,6,6
2545,6,6
2546,6,6
2547,6,6
2548,6,6
2549,6,6
2550,6,6
2551,6,6
2552,6,6
2553,6,6
2554,6,6
2555,6,6
2556,6,6
2557,6,6
2558,6,6
2559,6,6
2560,6,6
2561,6,6
2562,6,6
2563,6,6
2564,6,6
2565,6,6
2566,6,6
2567,6,6
2568,6,6
2569,6,6
2570,6,6
2571,6,6
2572,6,6
2573,6,6
2574,6,6
2575,6,6
2576,6,6
2577,6,6
2578,6,6
2579,6,6
2580,6,6
2581,6,6
2582,6,6
2583,6,6
2584,6,6
2585,6,6
2586,6,6
2587,6,6
2588,6,6
2589,6,6
2590,6,6
2591,6,6
2592,6,6
2593,6,6
2594,6,6
2595,6,6
2596,6,6
2597,6,6
2598,6,6
2599,6,6
2600,6,6
2601,6,6
2602,6,6
2603,6,6
2604,6,6
2605,6,6
2606,6,6
2607,6,6
2608,6,6
2609,6,6
2610,6,6
2611,6,6
2612,6,6
2613,6,6
2614,6,6
2615,6,6
2616,6,6
2617,6,6
2618,6,6
2619,6,6
2620,6,6
2621,6,6
2622,6,6
2623,6,6
2624,6,6
2625,6,6
2626,6,6
2627,6,6
2628,6,6
2629,6,6
2630,6,6
2631,6,6
2632,6,6
2633,6,6
2634,6,6
2635,6,6
2636,6,6
2637,6,6
2638,6,6
2639,6,6
2640,6,6
2641,6,6
2642,6,6
2643,6,6
2644,6,6
2645,6,6
2646,6,6
2647,6,6
2648,6,6
2649,6,6
2650,6,6
2651,6,6
2652,6,6
2653,6,6
2654,6,6
2655,6,6
2656,6,6
2657,6,6
2658,6,6
2659,6,6
2660,6,6
2661,6,6
2662,6,6
2663,6,6
2664,6,6
2665,6,6
2666,6,6
2667,6,6
2668,6,6
2669,6,6
2670,6,6
2671,6,6
2672,6,6
2673,6,6
2674,6,6
2675,6,6
2676,6,6
2677,6,6
2678,6,6
2679,6,6
2680,6,6
2681,6,6
2682,6,6
2683,6,6
2684,6,6
2685,6,6
2686,6,6
2687,6,6
2688,6,6
2689,6,6
2690,6,6
2691,6,6
2692,6,6
2693,6,6
2694,6,6
2695,6,6
2696,6,6
2697,6,6
2698,6,6
2699,6,6
2700,6,6
2701,6,6
2702,6,6
2703,6,6
2704,6,6
2705,6,6
2706,6,6
2707,6,6
2708,6,6
2709,6,6
2710,6,6
2711,6,6
2712,6,6
2713,6,6
2714,6,6
2715,6,6
2716,6,6
2717,6,6
2718,6,6
2719,6,6
2720,6,6
2721,6,6
2722,6,6
2723,6,6
2724,6,6
2725,6,6
2726,6,6
2727,6,6
2728,6,6
2729,6,6
2730,6,6
2731,6,6
2732,6,6
2733,6,6
2734,6,6
2735,6,6
2736,6,6
2737,6,6
2738,6,6
2739,6,6
2740,6,6
2741,6,6
2742,6,6
2743,6,6
2744,6,6
2745,6,6
2746,6,6
2747,6,6
2748,6,6
2749,6,6
2750,6,6
2751,6,6
2752,6,6
2753,6,6
2754,6,6
2755,6,6
2756,6,6
2757,6,6
2758,6,6
2759,6,6
2760,6,6
2761,6,6
2762,6,6
2763,6,6
2764,6,6
2765,6,6
2766,6,6
2767,6,6
2768,6,6
2769,6,6
2770,6,6
2771,6,6
2772,6,6
2773,6,6
2774,6,6
2775,6,6
2776,6,6
2777,6,6
2778,6,6
2779,6,6
2780,6,6
2781,6,6
2782,6,6
2783,6,6
2784,6,6
2785,6,6
2786,6,6
2787,6,6
2788,6,6
2789,6,6
2790,6,6
2791,6,6
2792,6,6
2793,6,6
2794,6,6
2795,6,6
2796,6,6
2797,6,6
2798,6,6
2799,6,6
2800,6,6
2801,6,6
2802,6,6
2803,6,6
2804,6,6
2805,6,6
2806,6,6
2807,6,6
2808,6,6
2809,6,6
2810,6,6
2811,6,6
2812,6,6
2813,6,6
2814,6,6
2815,6,6
2816,6,6
2817,6,6
2818,6,6
2819,6,6
2820,6,6
2821,6,6
2822,6,6
2823,6,6
2824,6,6
2825,6,6
2826,6,6
2827,6,6
2828,6,6
2829,6,6
2830,6,6
2831,6,6
2832,6,6
2833,6,6
2834,6,6
2835,6,6
2836,6,6
2837,6,6
2838,6,6
2839,6,6
2840,6,6
2841,6,6
2842,6,6
2843,6,6
2844,6,6
2845,6,6
2846,6,6
2847,6,6
2848,6,6
2849,6,6
2850,6,6
2851,6,6
2852,6,6
2853,6,6
2854,6,6
2855,6,6
2856,6,6
2857,6,6
2858,6,6
2859,6,6
2860,6,6
2861,6,6
2862,6,6
2863,6,6
2864,6,6
2865,6,6
2866,6,6
2867,6,6
2868,6,6
2869,6,6
2870,6,6
2871,6,6
2872,6,6
2873,6,6
2874,6,6
2875,6,6
2876,6,6
2877,6,6
2878,6,6
2879,6,6
2880,6,6
2881,6,6
2882,6,6
2883,6,6
2884,6,6
2885,6,6
2886,6,6
2887,6,6
2888,6,6
2889,6,6
2890,6,6
2891,6,6
2892,6,6
2893,6,6
2894,6,6
2895,6,6
2896,6,6
2897,6,6
2898,6,6
2899,6,6
2900,6,6
2901,6,6
2902,6,6
2903,6,6
2904,6,6
2905,6,6
2906,6,6
2907,6,6
2908,6,6
2909,6,6
2910,6,6
2911,6,6
2912,6,6
2913,6,6
2914,6,6
2915,6,6
2916,6,6
2917,6,6
2918,6,6
2919,6,6
2920,6,6
2921,6,6
2922,6,6
2923,6,6
2924,6,6
2925,6,6
2926,6,6
2927,6,6
2928,6,6
2929,6,6
2930,6,6
2931,6,6
2932,6,6
2933,6,6
2934,6,6
2935,6,6
2936,6,6
2937,6,6
2938,6,6
2939,6,6
2940,6,6
2941,6,6
2942,6,6
2943,6,6
2944,6,6
2945,6,6
2946,6,6
2947,6,6
2948,6,6
2949,6,6
2950,6,6
2951,6,6
2952,6,6
2953,6,6
2954,6,6
2955,6,6
2956,6,6
2957,6,6
2958,6,6
2959,6,6
2960,6,6
2961,6,6
2962,6,6
2963,6,6
2964,6,6
2965,6,6
2966,6,6
2967,6,6
2968,6,6
2969,6,6
2970,6,6
2971,6,6
2972,6,6
2973,6,6
2974,6,6
2975,6,6
2976,6,6
2977,6,6
2978,6,6
2979,6,6
2980,6,6
2981,6,6
2982,6,6
2983,6,6
2984,6,6
2985,6,6
2986,6,6
2987,6,6
2988,6,6
2989,6,6
2990,6,6
2991,6,6
2992,6,6
2993,6,6
2994,6,6
2995,6,6
2996,6,6
2997,6,6
2998,6,6
2999,6,6
3000,6,6
3001,6,6
3002,6,6
3003,6,6
3004,6,6
3005,6,6
3006,6,6
3007,6,6
3008,6,6
3009,6,6
3010,6,6
3011,6,6
3012,6,6
3013,6,6
3014,6,6
3015,6,6
3016,6,6
3017,6,6
3018,6,6
3019,6,6
3020,6,6
3021,6,6
3022,6,6
3023,6,6
3024,6,6
3025,6,6
3026,6,6
3027,6,6
3028,6,6
3029,6,6
3030,6,6
3031,6,6
3032,6,6
3033,6,6
3034,6,6
3035,6,6
3036,6,6
3037,6,6
3038,6,6
3039,6,6
3040,6,6
3041,6,6
3042,6,6
3043,6,6
3044,6,6
3045,6,6
3046,6,6
3047,6,6
3048,6,6
3049,6,6
3050,6,6
3051,6,6
3052,6,6
3053,6,6
3054,6,6
3055,6,6
3056,6,6
3057,6,6
3058,6,6
3059,6,6
3060,6,6
3061,6,6
3062,6,6
3063,6,6
3064,6,6
3065,6,6
3066,6,6
3067,6,6
3068,6,6
3069,6,6
3070,6,6
3071,6,6
3072,6,6
3073,6,6
3074,6,6
3075,6,6
3076,6,6
3077,6,6
3078,6,6
3079,6,6
3080,6,6
3081,6,6
3082,6,6
3083,6,6
3084,6,6
3085,6,6
3086,6,6
3087,6,6
3088,6,6
3089,6,6
3090,6,6
3091,6,6
3092,6,6
3093,6,6
3094,6,6
3095,6,6
3096,6,6
3097,6,6
3098,6,6
3099,6,6
3100,6,6
3101,6,6
3102,6,6
3103,6,6
3104,6,6
3105,6,6
3106,6,6
3107,6,6
3108,6,6
3109,6,6
3110,6,6
3111,6,6
3112,6,6
3113,6,6
3114,6,6
3115,6,6
3116,6,6
3117,6,6
3118,6,6
3119,6,6
3120,6,6
3121,6,6
3122,6,6
3123,6,6
3124,6,6
3125,6,6
3126,6,6
3127,6,6
3128,6,6
3129,6,6
3130,6,6
3131,6,6
3132,6,6
3133,6,6
3134,6,6
3135,6,6
3136,6,6
3137,6,6
3138,6,6
3139,6,6
3140,6,6
3141,6,6
3142,6,6
3143,6,6
3144,6,6
3145,6,6
3146,6,6
3147,6,6
3148,6,6
3149,6,6
3150,6,6
3151,6,6
3152,6,6
3153,6,6
3154,6,6
3155,6,6
3156,6,6
3157,6,6
3158,6,6
3159,6,6
3160,6,6
3161,6,6
3162,6,6
3163,6,6
3164,6,6
3165,6,6
3166,6,6
3167,6,6
3168,6,6
3169,6,6
3170,6,6
3171,6,6
3172,6,6
3173,6,6
3174,6,6
3175,6,6
3176,6,6
3177,6,6
3178,6,6
3179,6,6
3180,6,6
3181,6,6
3182,6,6
3183,6,6
3184,6,6
3185,6,6
3186,6,6
3187,6,6
3188,6,6
3189,6,6
3190,6,6
3191,6,6
3192,6,6
3193,6,6
3194,6,6
3195,6,6
3196,6,6
3197,6,6
3198,6,6
3199,6,6
3200,6,6
3201,6,6
3202,6,6
3203,6,6
3204,6,6
3205,6,6
3206,6,6
3207,6,6
3208,6,6
3209,6,6
3210,6,6
3211,6,6
3212,6,6
3213,6,6
3214,6,6
3215,6,6
3216,6,6
3217,6,6
3218,6,6
3219,6,6
3220,6,6
3221,6,6
3222,6,6
3223,6,6
3224,6,6
3225,6,6
3226,6,6
3227,6,6
3228,6,6
3229,6,6
3230,6,6
3231,6,6
3232,6,6
3233,6,6
3234,6,6
3235,6,6
3236,6,6
3237,6,6
3238,6,6
3239,6,6
3240,6,6
3241,6,6
3242,6,6
3243,6,6
3244,6,6
3245,6,6
3246,6,6
3247,6,6
3248,6,6
3249,6,6
3250,6,6
3251,6,6
3252,6,6
3253,6,6
3254,6,6
3255,6,6
3256,6,6
3257,6,6
3258,6,6
3259,6,6
3260,6,6
3261,6,6
3262,6,6
3263,6,6
3264,6,6
3265,6,6
3266,6,6
3267,6,6
3268,6,6
3269,6,6
3270,6,6
3271,6,6
3272,6,6
3273,6,6
3274,6,6
3275,6,6
3276,6,6
3277,6,6
3278,6,6
3279,6,6
3280,6,6
3281,6,6
3282,6,6
3283,6,6
3284,6,6
3285,6,6
3286,6,6
3287,6,6
3288,6,6
3289,6,6
3290,6,6
3291,6,6
3292,6,6
3293,6,6
3294,6,6
3295,6,6
3296,6,6
3297,6,6
3298,6,6
3299,6,6
3300,6,6
3301,6,6
3302,6,6
3303,6,6
3304,6,6
3305,6,6
3306,6,6
3307,6,6
3308,6,6
3309,6,6
3310,6,6
3311,6,6
3312,6,6
3313,6,6
3314,6,6
3315,6,6
3316,6,6
3317,6,6
3318,6,6
3319,6,6
3320,6,6
3321,6,6
3322,6,6
3323,6,6
3324,6,6
3325,6,6
3326,6,6
3327,6,6
3328,6,6
3329,6,6
3330,6,6
3331,6,6
3332,6,6
3333,6,6
3334,6,6
3335,6,6
3336,6,6
3337,6,6
3338,6,6
3339,6,6
3340,6,6
3341,6,6
3342,6,6
3343,6,6
3344,6,6
3345,6,6
3346,6,6
3347,6,6
3348,6,6
3349,6,6
3350,6,6
3351,6,6
3352,6,6
3353,6,6
3354,6,6
3355,6,6
3356,6,6
3357,6,6
3358,6,6
3359,6,6
3360,6,6
3361,6,6
3362,6,6
3363,6,6
3364,6,6
3365,6,6
3366,6,6
3367,6,6
3368,6,6
3369,6,6
3370,6,6
3371,6,6
3372,6,6
