size,norm_sec_size,opt_sec_size
3373,6,6
3374,6,6
3375,6,6
3376,6,6
3377,6,6
3378,6,6
3379,6,6
3380,6,6
3381,6,6
3382,6,6
3383,6,6
3384,6,6
3385,6,6
3386,6,6
3387,6,6
3388,6,6
3389,6,6
3390,6,6
3391,6,6
3392,6,6
3393,6,6
3394,6,6
3395,6,6
3396,6,6
3397,6,6
3398,6,6
3399,6,6
3400,6,6
3401,6,6
3402,6,6
3403,6,6
3404,6,6
3405,6,6
3406,6,6
3407,6,6
3408,6,6
3409,6,6
3410,6,6
3411,6,6
3412,6,6
3413,6,6
3414,6,6
3415,6,6
3416,6,6
3417,6,6
3418,6,6
3419,6,6
3420,6,6
3421,6,6
3422,6,6
3423,6,6
3424,6,6
3425,6,6
3426,6,6
3427,6,6
3428,6,6
3429,6,6
3430,6,6
3431,6,6
3432,6,6
3433,6,6
3434,6,6
3435,6,6
3436,6,6
3437,6,6
3438,6,6
3439,6,6
3440,6,6
3441,6,6
3442,6,6
3443,6,6
3444,6,6
3445,6,6
3446,6,6
3447,6,6
3448,6,6
3449,6,6
3450,6,6
3451,6,6
3452,6,6
3453,6,6
3454,6,6
3455,6,6
3456,6,6
3457,6,6
3458,6,6
3459,6,6
3460,6,6
3461,6,6
3462,6,6
3463,6,6
3464,6,6
3465,6,6
3466,6,6
3467,6,6
3468,6,6
3469,6,6
3470,6,6
3471,6,6
3472,6,6
3473,6,6
3474,6,6
3475,6,6
3476,6,6
3477,6,6
3478,6,6
3479,6,6
3480,6,6
3481,6,6
3482,6,6
3483,6,6
3484,6,6
3485,6,6
3486,6,6
3487,6,6
3488,6,6
3489,6,6
3490,6,6
3491,6,6
3492,6,6
3493,6,6
3494,6,6
3495,6,6
3496,6,6
3497,6,6
3498,6,6
3499,6,6
3500,6,6
3501,6,6
3502,6,6
3503,6,6
3504,6,6
3505,6,6
3506,6,6
3507,6,6
3508,6,6
3509,6,6
3510,6,6
3511,6,6
3512,6,6
3513,6,6
3514,6,6
3515,6,6
3516,6,6
3517,6,6
3518,6,6
3519,6,6
3520,6,6
3521,6,6
3522,6,6
3523,6,6
3524,6,6
3525,6,6
3526,6,6
3527,6,6
3528,6,6
3529,6,6
3530,6,6
3531,6,6
3532,6,6
3533,6,6
3534,6,6
3535,6,6
3536,6,6
3537,6,6
3538,6,6
3539,6,6
3540,6,6
3541,6,6
3542,6,6
3543,6,6
3544,6,6
3545,6,6
3546,6,6
3547,6,6
3548,6,6
3549,6,6
3550,6,6
3551,6,6
3552,6,6
3553,6,6
3554,6,6
3555,6,6
3556,6,6
3557,6,6
3558,6,6
3559,6,6
3560,6,6
3561,6,6
3562,6,6
3563,6,6
3564,6,6
3565,6,6
3566,6,6
3567,6,6
3568,6,6
3569,6,6
3570,6,6
3571,6,6
3572,6,6
3573,6,6
3574,6,6
3575,6,6
3576,6,6
3577,6,6
3578,6,6
3579,6,6
3580,6,6
3581,6,6
3582,6,6
3583,6,6
3584,6,6
3585,6,6
3586,6,6
3587,6,6
3588,6,6
3589,6,6
3590,6,6
3591,6,6
3592,6,6
3593,6,6
3594,6,6
3595,6,6
3596,6,6
3597,6,6
3598,6,6
3599,6,6
3600,6,6
3601,6,6
3602,6,6
3603,6,6
3604,6,6
3605,6,6
3606,6,6
3607,6,6
3608,6,6
3609,6,6
3610,6,6
3611,6,6
3612,6,6
3613,6,6
3614,6,6
3615,6,6
3616,6,6
3617,6,6
3618,6,6
3619,6,6
3620,6,6
3621,6,6
3622,6,6
3623,6,6
3624,6,6
3625,6,6
3626,6,6
3627,6,6
3628,6,6
3629,6,6
3630,6,6
3631,6,6
3632,6,6
3633,6,6
3634,6,6
3635,6,6
3636,6,6
3637,6,6
3638,6,6
3639,6,6
3640,6,6
3641,6,6
3642,6,6
3643,6,6
3644,6,6
3645,6,6
3646,6,6
3647,6,6
3648,6,6
3649,6,6
3650,6,6
3651,6,6
3652,6,6
3653,6,6
3654,6,6
3655,6,6
3656,6,6
3657,6,6
3658,6,6
3659,6,6
3660,6,6
3661,6,6
3662,6,6
3663,6,6
3664,6,6
3665,6,6
3666,6,6
3667,6,6
3668,6,6
3669,6,6
3670,6,6
3671,6,6
3672,6,6
3673,6,6
3674,6,6
3675,6,6
3676,6,6
3677,6,6
3678,6,6
3679,6,6
3680,6,6
3681,6,6
3682,6,6
3683,6,6
3684,6,6
3685,6,6
3686,6,6
3687,6,6
3688,6,6
3689,6,6
3690,6,6
3691,6,6
3692,6,6
3693,6,6
3694,6,6
3695,6,6
3696,6,6
3697,6,6
3698,6,6
3699,6,6
3700,6,6
3701,6,6
3702,6,6
3703,6,6
3704,6,6
3705,6,6
3706,6,6
3707,6,6
3708,6,6
3709,6,6
3710,6,6
3711,6,6
3712,6,6
3713,6,6
3714,6,6
3715,6,6
3716,6,6
3717,6,6
3718,6,6
3719,6,6
3720,6,6
3721,6,6
3722,6,6
3723,6,6
3724,6,6
3725,6,6
3726,6,6
3727,6,6
3728,6,6
3729,6,6
3730,6,6
3731,6,6
3732,6,6
3733,6,6
3734,6,6
3735,6,6
3736,6,6
3737,6,6
3738,6,6
3739,6,6
3740,6,6
3741,6,6
3742,6,6
3743,6,6
3744,6,6
3745,6,6
3746,6,6
3747,6,6
3748,6,6
3749,6,6
3750,6,6
3751,6,6
3752,6,6
3753,6,6
3754,6,6
3755,6,6
3756,6,6
3757,6,6
3758,6,6
3759,6,6
3760,6,6
3761,6,6
3762,6,6
3763,6,6
3764,6,6
3765,6,6
3766,6,6
3767,6,6
3768,6,6
3769,6,6
3770,6,6
3771,6,6
3772,6,6
3773,6,6
3774,6,6
3775,6,6
3776,6,6
3777,6,6
3778,6,6
3779,6,6
3780,6,6
3781,6,6
3782,6,6
3783,6,6
3784,6,6
3785,6,6
3786,6,6
3787,6,6
3788,6,6
3789,6,6
3790,6,6
3791,6,6
3792,6,6
3793,6,6
3794,6,6
3795,6,6
3796,6,6
3797,6,6
3798,6,6
3799,6,6
3800,6,6
3801,6,6
3802,6,6
3803,6,6
3804,6,6
3805,6,6
3806,6,6
3807,6,6
3808,6,6
3809,6,6
3810,6,6
3811,6,6
3812,6,6
3813,6,6
3814,6,6
3815,6,6
3816,6,6
3817,6,6
3818,6,6
3819,6,6
3820,6,6
3821,6,6
3822,6,6
3823,6,6
3824,6,6
3825,6,6
3826,6,6
3827,6,6
3828,6,6
3829,6,6
3830,6,6
3831,6,6
3832,6,6
3833,6,6
3834,6,6
3835,6,6
3836,6,6
3837,6,6
3838,6,6
3839,6,6
3840,6,6
3841,6,6
3842,6,6
3843,6,6
3844,6,6
3845,6,6
3846,6,6
3847,6,6
3848,6,6
3849,6,6
3850,6,6
3851,6,6
3852,6,6
3853,6,6
3854,6,6
3855,6,6
3856,6,6
3857,6,6
3858,6,6
3859,6,6
3860,6,6
3861,6,6
3862,6,6
3863,6,6
3864,6,6
3865,6,6
3866,6,6
3867,6,6
3868,6,6
3869,6,6
3870,6,6
3871,6,6
3872,6,6
3873,6,6
3874,6,6
3875,6,6
3876,6,6
3877,6,6
3878,6,6
3879,6,6
3880,6,6
3881,6,6
3882,6,6
3883,6,6
3884,6,6
3885,6,6
3886,6,6
3887,6,6
3888,6,6
3889,6,6
3890,6,6
3891,6,6
3892,6,6
3893,6,6
3894,6,6
3895,6,6
3896,6,6
3897,6,6
3898,6,6
3899,6,6
3900,6,6
3901,6,6
3902,6,6
3903,6,6
3904,6,6
3905,6,6
3906,6,6
3907,6,6
3908,6,6
3909,6,6
3910,6,6
3911,6,6
3912,6,6
3913,6,6
3914,6,6
3915,6,6
3916,6,6
3917,6,6
3918,6,6
3919,6,6
3920,6,6
3921,6,6
3922,6,6
3923,6,6
3924,6,6
3925,6,6
3926,6,6
3927,6,6
3928,6,6
3929,6,6
3930,6,6
3931,6,6
3932,6,6
3933,6,6
3934,6,6
3935,6,6
3936,6,6
3937,6,6
3938,6,6
3939,6,6
3940,6,6
3941,6,6
3942,6,6
3943,6,6
3944,6,6
3945,6,6
3946,6,6
3947,6,6
3948,6,6
3949,6,6
3950,6,6
3951,6,6
3952,6,6
3953,6,6
3954,6,6
3955,6,6
3956,6,6
3957,6,6
3958,6,6
3959,6,6
3960,6,6
3961,6,6
3962,6,6
3963,6,6
3964,6,6
3965,6,6
3966,6,6
3967,6,6
3968,6,6
3969,6,6
3970,6,6
3971,6,6
3972,6,6
3973,6,6
3974,6,6
3975,6,6
3976,6,6
3977,6,6
3978,6,6
3979,6,6
3980,6,6
3981,6,6
3982,6,6
3983,6,6
3984,6,6
3985,6,6
3986,6,6
3987,6,6
3988,6,6
3989,6,6
3990,6,6
3991,6,6
3992,6,6
3993,6,6
3994,6,6
3995,6,6
3996,6,6
3997,6,6
3998,6,6
3999,6,6
4000,6,6
4001,6,6
4002,6,6
4003,6,6
4004,6,6
4005,6,6
4006,6,6
4007,6,6
4008,6,6
4009,6,6
4010,6,6
4011,6,6
4012,6,6
4013,6,6
4014,6,6
4015,6,6
4016,6,6
4017,6,6
4018,6,6
4019,6,6
4020,6,6
4021,6,6
4022,6,6
4023,6,6
4024,6,6
4025,6,6
4026,6,6
4027,6,6
4028,6,6
4029,6,6
4030,6,6
4031,6,6
4032,6,6
4033,6,6
4034,6,6
4035,6,6
4036,6,6
4037,6,6
4038,6,6
4039,6,6
4040,6,6
4041,6,6
4042,6,6
4043,6,6
4044,6,6
4045,6,6
4046,6,6
4047,6,6
4048,6,6
4049,6,6
4050,6,6
4051,6,6
4052,6,6
4053,6,6
4054,6,6
4055,6,6
4056,6,6
4057,6,6
4058,6,6
4059,6,6
4060,6,6
4061,6,6
4062,6,6
4063,6,6
4064,6,6
4065,6,6
4066,6,6
4067,6,6
4068,6,6
4069,6,6
4070,6,6
4071,6,6
4072,6,6
4073,6,6
4074,6,6
4075,6,6
4076,6,6
4077,6,6
4078,6,6
4079,6,6
4080,6,6
4081,6,6
4082,6,6
4083,6,6
4084,6,6
4085,6,6
4086,6,6
4087,6,6
4088,6,6
4089,6,6
4090,6,6
4091,6,6
4092,6,6
4093,6,6
4094,6,6
4095,6,6
4096,6,6
4097,6,6
4098,6,6
4099,6,6
4100,6,6
4101,6,6
4102,6,6
4103,6,6
4104,6,6
4105,6,6
4106,6,6
4107,6,6
4108,6,6
4109,6,6
4110,6,6
4111,6,6
4112,6,6
4113,6,6
4114,6,6
4115,6,6
4116,6,6
4117,6,6
4118,6,6
4119,6,6
4120,6,6
4121,6,6
4122,6,6
4123,6,6
4124,6,6
4125,6,6
4126,6,6
4127,6,6
4128,6,6
4129,6,6
4130,6,6
4131,6,6
4132,6,6
4133,6,6
4134,6,6
4135,6,6
4136,6,6
4137,6,6
4138,6,6
4139,6,6
4140,6,6
4141,6,6
4142,6,6
4143,6,6
4144,6,6
4145,6,6
4146,6,6
4147,6,6
4148,6,6
4149,6,6
4150,6,6
4151,6,6
4152,6,6
4153,6,6
4154,6,6
4155,6,6
4156,6,6
4157,6,6
4158,6,6
4159,6,6
4160,6,6
4161,6,6
4162,6,6
4163,6,6
4164,6,6
4165,6,6
4166,6,6
4167,6,6
4168,6,6
4169,6,6
4170,6,6
4171,6,6
4172,6,6
4173,6,6
4174,6,6
4175,6,6
4176,6,6
4177,6,6
4178,6,6
4179,6,6
4180,6,6
4181,6,6
4182,6,6
4183,6,6
4184,6,6
4185,6,6
4186,6,6
4187,6,6
4188,6,6
4189,6,6
4190,6,6
4191,6,6
4192,6,6
4193,6,6
4194,6,6
4195,6,6
4196,6,6
4197,6,6
4198,6,6
4199,6,6
4200,6,6
4201,6,6
4202,6,6
4203,6,6
4204,6,6
4205,6,6
4206,6,6
4207,6,6
4208,6,6
4209,6,6
4210,6,6
4211,6,6
4212,6,6
4213,6,6
4214,6,6
4215,6,6
4216,6,6
4217,6,6
4218,6,6
4219,6,6
4220,6,6
4221,6,6
4222,6,6
4223,6,6
4224,6,6
4225,6,6
4226,6,6
4227,6,6
4228,6,6
4229,6,6
4230,6,6
4231,6,6
4232,6,6
4233,6,6
4234,6,6
4235,6,6
4236,6,6
4237,6,6
4238,6,6
4239,6,6
4240,6,6
4241,6,6
4242,6,6
4243,6,6
4244,6,6
4245,6,6
4246,6,6
4247,6,6
4248,6,6
4249,6,6
4250,6,6
4251,6,6
4252,6,6
4253,6,6
4254,6,6
4255,6,6
4256,6,6
4257,6,6
4258,6,6
4259,6,6
4260,6,6
4261,6,6
4262,6,6
4263,6,6
4264,6,6
4265,6,6
4266,6,6
4267,6,6
4268,6,6
4269,6,6
4270,6,6
4271,6,6
4272,6,6
4273,6,6
4274,6,6
4275,6,6
4276,6,6
4277,6,6
4278,6,6
4279,6,6
4280,6,6
4281,6,6
4282,6,6
4283,6,6
4284,6,6
4285,6,6
4286,6,6
4287,6,6
4288,6,6
4289,6,6
4290,6,6
4291,6,6
4292,6,6
4293,6,6
4294,6,6
4295,6,6
4296,6,6
4297,6,6
4298,6,6
4299,6,6
4300,6,6
4301,6,6
4302,6,6
4303,6,6
4304,6,6
4305,6,6
4306,6,6
4307,6,6
4308,6,6
4309,6,6
4310,6,6
4311,6,6
4312,6,6
4313,6,6
4314,6,6
4315,6,6
4316,6,6
4317,6,6
4318,6,6
4319,6,6
4320,6,6
4321,6,6
4322,6,6
4323,6,6
4324,6,6
4325,6,6
4326,6,6
4327,6,6
4328,6,6
4329,6,6
4330,6,6
4331,6,6
4332,6,6
4333,6,6
4334,6,6
4335,6,6
4336,6,6
4337,6,6
4338,6,6
4339,6,6
4340,6,6
4341,6,6
4342,6,6
4343,6,6
4344,6,6
4345,6,6
4346,6,6
4347,6,6
4348,6,6
4349,6,6
4350,6,6
4351,6,6
4352,6,6
4353,6,6
4354,6,6
4355,6,6
4356,6,6
4357,6,6
4358,6,6
4359,6,6
4360,6,6
4361,6,6
4362,6,6
4363,6,6
4364,6,6
4365,6,6
4366,6,6
4367,6,6
4368,6,6
4369,6,6
4370,6,6
4371,6,6
4372,6,6
4373,6,6
4374,6,6
4375,6,6
4376,6,6
4377,6,6
4378,6,6
4379,6,6
4380,6,6
4381,6,6
4382,6,6
4383,6,6
4384,6,6
4385,6,6
4386,6,6
4387,6,6
4388,6,6
4389,6,6
4390,6,6
4391,6,6
4392,6,6
4393,6,6
4394,6,6
4395,6,6
4396,6,6
4397,6,6
4398,6,6
4399,6,6
4400,6,6
4401,6,6
4402,6,6
4403,6,6
4404,6,6
4405,6,6
4406,6,6
4407,6,6
4408,6,6
4409,6,6
4410,6,6
4411,6,6
4412,6,6
4413,6,6
4414,6,6
4415,6,6
4416,6,6
4417,6,6
4418,6,6
4419,6,6
4420,6,6
4421,6,6
4422,6,6
4423,6,6
4424,6,6
4425,6,6
4426,6,6
4427,6,6
4428,6,6
4429,6,6
4430,6,6
4431,6,6
4432,6,6
4433,6,6
4434,6,6
4435,6,6
4436,6,6
4437,6,6
4438,6,6
4439,6,6
4440,6,6
4441,6,6
4442,6,6
4443,6,6
4444,6,6
4445,6,6
4446,6,6
4447,6,6
4448,6,6
4449,6,6
4450,6,6
4451,6,6
4452,6,6
4453,6,6
4454,6,6
4455,6,6
4456,6,6
4457,6,6
4458,6,6
4459,6,6
4460,6,6
4461,6,6
4462,6,6
4463,6,6
4464,6,6
4465,6,6
4466,6,6
4467,6,6
4468,6,6
4469,6,6
4470,6,6
4471,6,6
4472,6,6
4473,6,6
4474,6,6
4475,6,6
4476,6,6
4477,6,6
4478,6,6
4479,6,6
4480,6,6
4481,6,6
4482,6,6
4483,6,6
4484,6,6
4485,6,6
4486,6,6
4487,6,6
4488,6,6
4489,6,6
4490,6,6
4491,6,6
4492,6,6
4493,6,6
4494,6,6
4495,6,6
4496,6,6
4497,6,6
4498,6,6
4499,6,6
4500,6,6
4501,6,6
4502,6,6
4503,6,6
4504,6,6
4505,6,6
4506,6,6
4507,6,6
4508,6,6
4509,6,6
4510,6,6
4511,6,6
4512,6,6
4513,6,6
4514,6,6
4515,6,6
4516,6,6
4517,6,6
4518,6,6
4519,6,6
4520,6,6
4521,6,6
4522,6,6
4523,6,6
4524,6,6
4525,6,6
4526,6,6
4527,6,6
4528,6,6
4529,6,6
4530,6,6
4531,6,6
4532,6,6
4533,6,6
4534,6,6
4535,6,6
4536,6,6
4537,6,6
4538,6,6
4539,6,6
4540,6,6
4541,6,6
4542,6,6
4543,6,6
4544,6,6
4545,6,6
4546,6,6
4547,6,6
4548,6,6
4549,6,6
4550,6,6
4551,6,6
4552,6,6
4553,6,6
4554,6,6
4555,6,6
4556,6,6
4557,6,6
4558,6,6
4559,6,6
4560,6,6
4561,6,6
4562,6,6
4563,6,6
4564,6,6
4565,6,6
4566,6,6
4567,6,6
4568,6,6
4569,6,6
4570,6,6
4571,6,6
4572,6,6
4573,6,6
4574,6,6
4575,6,6
4576,6,6
4577,6,6
4578,6,6
4579,6,6
4580,6,6
4581,6,6
4582,6,6
4583,6,6
4584,6,6
4585,6,6
4586,6,6
4587,6,6
4588,6,6
4589,6,6
4590,6,6
4591,6,6
4592,6,6
4593,6,6
4594,6,6
4595,6,6
4596,6,6
4597,6,6
4598,6,6
4599,6,6
4600,6,6
4601,6,6
4602,6,6
4603,6,6
4604,6,6
4605,6,6
4606,6,6
4607,6,6
4608,6,6
4609,6,6
4610,6,6
4611,6,6
4612,6,6
4613,6,6
4614,6,6
4615,6,6
4616,6,6
4617,6,6
4618,6,6
4619,6,6
4620,6,6
4621,6,6
4622,6,6
4623,6,6
4624,6,6
4625,6,6
4626,6,6
4627,6,6
4628,6,6
4629,6,6
4630,6,6
4631,6,6
4632,6,6
4633,6,6
4634,6,6
4635,6,6
4636,6,6
4637,6,6
4638,6,6
4639,6,6
4640,6,6
4641,6,6
4642,6,6
4643,6,6
4644,6,6
4645,6,6
4646,6,6
4647,6,6
4648,6,6
4649,6,6
4650,6,6
4651,6,6
4652,6,6
4653,6,6
4654,6,6
4655,6,6
4656,6,6
4657,6,6
4658,6,6
4659,6,6
4660,6,6
4661,6,6
4662,6,6
4663,6,6
4664,6,6
4665,6,6
4666,6,6
4667,6,6
4668,6,6
4669,6,6
4670,6,6
4671,6,6
4672,6,6
4673,6,6
4674,6,6
4675,6,6
4676,6,6
4677,6,6
4678,6,6
4679,6,6
4680,6,6
4681,6,6
4682,6,6
4683,6,6
4684,6,6
4685,6,6
4686,6,6
4687,6,6
4688,6,6
4689,6,6
4690,6,6
4691,6,6
4692,6,6
4693,6,6
4694,6,6
4695,6,6
4696,6,6
4697,6,6
4698,6,6
4699,6,6
4700,6,6
4701,6,6
4702,6,6
4703,6,6
4704,6,6
4705,6,6
4706,6,6
4707,6,6
4708,6,6
4709,6,6
4710,6,6
4711,6,6
4712,6,6
4713,6,6
4714,6,6
4715,6,6
4716,6,6
4717,6,6
4718,6,6
4719,6,6
4720,6,6
4721,6,6
4722,6,6
4723,6,6
4724,6,6
4725,6,6
4726,6,6
4727,6,6
4728,6,6
4729,6,6
4730,6,6
4731,6,6
4732,6,6
4733,6,6
4734,6,6
4735,6,6
4736,6,6
4737,6,6
4738,6,6
4739,6,6
4740,6,6
4741,6,6
4742,6,6
4743,6,6
4744,6,6
4745,6,6
4746,6,6
4747,6,6
4748,6,6
4749,6,6
4750,6,6
4751,6,6
4752,6,6
4753,6,6
4754,6,6
4755,6,6
4756,6,6
4757,6,6
4758,6,6
4759,6,6
4760,6,6
4761,6,6
4762,6,6
4763,6,6
4764,6,6
4765,6,6
4766,6,6
4767,6,6
4768,6,6
4769,6,6
4770,6,6
4771,6,6
4772,6,6
4773,6,6
4774,6,6
4775,6,6
4776,6,6
4777,6,6
4778,6,6
4779,6,6
4780,6,6
4781,6,6
4782,6,6
4783,6,6
4784,6,6
4785,6,6
4786,6,6
4787,6,6
4788,6,6
4789,6,6
4790,6,6
4791,6,6
4792,6,6
4793,6,6
4794,6,6
4795,6,6
4796,6,6
4797,6,6
4798,6,6
4799,6,6
4800,6,6
4801,6,6
4802,6,6
4803,6,6
4804,6,6
4805,6,6
4806,6,6
4807,6,6
4808,6,6
4809,6,6
4810,6,6
4811,6,6
4812,6,6
4813,6,6
4814,6,6
4815,6,6
4816,6,6
4817,6,6
4818,6,6
4819,6,6
4820,6,6
4821,6,6
4822,6,6
4823,6,6
4824,6,6
4825,6,6
4826,6,6
4827,6,6
4828,6,6
4829,6,6
4830,6,6
4831,6,6
4832,6,6
4833,6,6
4834,6,6
4835,6,6
4836,6,6
4837,6,6
4838,6,6
4839,6,6
4840,6,6
4841,6,6
4842,6,6
4843,6,6
4844,6,6
4845,6,6
4846,6,6
4847,6,6
4848,6,6
4849,6,6
4850,6,6
4851,6,6
4852,6,6
4853,6,6
4854,6,6
4855,6,6
4856,6,6
4857,6,6
4858,6,6
4859,6,6
4860,6,6
4861,6,6
4862,6,6
4863,6,6
4864,6,6
4865,6,6
4866,6,6
4867,6,6
4868,6,6
4869,6,6
4870,6,6
4871,6,6
4872,6,6
4873,6,6
4874,6,6
4875,6,6
4876,6,6
4877,6,6
4878,6,6
4879,6,6
4880,6,6
4881,6,6
4882,6,6
4883,6,6
4884,6,6
4885,6,6
4886,6,6
4887,6,6
4888,6,6
4889,6,6
4890,6,6
4891,6,6
4892,6,6
4893,6,6
4894,6,6
4895,6,6
4896,6,6
4897,6,6
4898,6,6
4899,6,6
4900,6,6
4901,6,6
4902,6,6
4903,6,6
4904,6,6
4905,6,6
4906,6,6
4907,6,6
4908,6,6
4909,6,6
4910,6,6
4911,6,6
4912,6,6
4913,6,6
4914,6,6
4915,6,6
4916,6,6
4917,6,6
4918,6,6
4919,6,6
4920,6,6
4921,6,6
4922,6,6
4923,6,6
4924,6,6
4925,6,6
4926,6,6
4927,6,6
4928,6,6
4929,6,6
4930,6,6
4931,6,6
4932,6,6
4933,6,6
4934,6,6
4935,6,6
4936,6,6
4937,6,6
4938,6,6
4939,6,6
4940,6,6
4941,6,6
4942,6,6
4943,6,6
4944,6,6
4945,6,6
4946,6,6
4947,6,6
4948,6,6
4949,6,6
4950,6,6
4951,6,6
4952,6,6
4953,6,6
4954,6,6
4955,6,6
4956,6,6
4957,6,6
4958,6,6
4959,6,6
4960,6,6
4961,6,6
4962,6,6
4963,6,6
4964,6,6
4965,6,6
4966,6,6
4967,6,6
4968,6,6
4969,6,6
4970,6,6
4971,6,6
4972,6,6
4973,6,6
4974,6,6
4975,6,6
4976,6,6
4977,6,6
4978,6,6
4979,6,6
4980,6,6
4981,6,6
4982,6,6
4983,6,6
4984,6,6
4985,6,6
4986,6,6
4987,6,6
4988,6,6
4989,6,6
4990,6,6
4991,6,6
4992,6,6
4993,6,6
4994,6,6
4995,6,6
4996,6,6
4997,6,6
4998,6,6
4999,6,6
